# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.0 (March 2010); http://hmmer.org/
# Copyright (C) 2010 Howard Hughes Medical Institute.
# Freely distributed under the GNU General Public License (GPLv3).
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  /home/ortega/PhD/pfammodels/PF01584.hmm
# target sequence database:        chea_mist_eng_Aug2012.class.fa
# show alignments in output:       no
# model-specific thresholding:     TC cutoffs
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       CheW  [M=138]
Accession:   PF01584.14
Description: CheW-like domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence                                           Description
    ------- ------ -----    ------- ------ -----   ---- --  --------                                           -----------
    5.8e-44  146.5  13.3    3.5e-17   59.7   0.1    4.0  3  Th.ros.1269-trd_A0215-Uncat                        
    4.4e-26   88.6   0.9      1e-25   87.4   0.6    1.6  1  Ye.pes.2580-YPH_4048-F7                            
    4.4e-26   88.6   0.9      1e-25   87.3   0.6    1.6  1  Ye.pse.1371-YPK_1749-F7                            
    4.7e-26   88.5   0.9    1.1e-25   87.2   0.6    1.6  1  Az.lip.2991-AZOLI_2426-F7                          
    4.7e-26   88.5   0.1    1.1e-25   87.3   0.1    1.7  1  Nitrat.850-NIS_0604-F14                            
    4.7e-26   88.5   0.3    8.6e-26   87.6   0.2    1.5  1  Bo.dut.161-BDU_672-F2                              
    4.7e-26   88.5   0.3    9.1e-26   87.5   0.2    1.5  1  Ja.Mar.620-mma_2095-F7                             
    4.7e-26   88.5   0.3    8.6e-26   87.6   0.2    1.5  1  Bo.rec.164-BRE_675-F2                              
    4.8e-26   88.4   0.5    9.1e-26   87.5   0.3    1.5  1  Shewan.1071-Shewana3_2218-F7                       
    4.8e-26   88.4   0.3    8.2e-26   87.7   0.2    1.4  1  Sh.bal.1076-Sbal_2112-F7                           
    4.8e-26   88.4   1.1    9.3e-26   87.5   0.7    1.5  1  Al.aci.1433-AaLAA1DRAFT_0202-Uncat                 
    4.8e-26   88.4   1.1      1e-25   87.4   0.7    1.5  1  Ye.kri.2565-ykris0001_37330-F7                     
      5e-26   88.4   0.6    8.3e-26   87.7   0.4    1.4  1  Ps.ent.949-PSEEN3793-F6                            
      5e-26   88.4   1.8    7.5e-26   87.8   0.5    1.9  1  Desulf.1775-DFW101DRAFT_0563-F8                    
    5.2e-26   88.3   0.3    1.1e-25   87.3   0.2    1.6  1  Bacill.1462-B14911_00485-F1                        
    5.3e-26   88.3   1.3    9.7e-26   87.4   0.9    1.4  1  Geobac.540-Geob_3829-F12                           
    5.3e-26   88.3   3.5    9.3e-26   87.5   2.4    1.4  1  Ca.Kor.254-Acid345_1771-F2                         
    5.4e-26   88.3   0.5    9.7e-26   87.4   0.3    1.5  1  Shewan.1072-Shewmr4_2093-F7                        
    5.4e-26   88.3   0.5    9.7e-26   87.4   0.3    1.5  1  Shewan.1073-Shewmr7_1881-F7                        
    5.6e-26   88.2   0.9    9.9e-26   87.4   0.6    1.4  1  Geobac.542-GM21_1282-F8                            
    5.7e-26   88.2   0.3    1.4e-25   87.0   0.2    1.7  1  Rh.leg.993-Rleg2_3264-F8                           
    5.7e-26   88.2   0.5    9.8e-26   87.4   0.3    1.4  1  Xa.alb.1342-XALc_1376-F6                           
    5.7e-26   88.2   0.5    9.2e-26   87.5   0.3    1.3  1  Ps.flu.952-PFLU4414-F6                             
    5.7e-26   88.2   0.5    1.1e-25   87.3   0.3    1.5  1  Ps.flu.951-PFL_1670-F6                             
    5.8e-26   88.2   0.2    1.1e-25   87.3   0.1    1.5  1  Bo.her.163-BH0669-F2                               
    5.8e-26   88.2   0.4    9.4e-26   87.5   0.3    1.4  1  Ps.flu.2250-PFWH6_4169-F6                          
    5.8e-26   88.2   0.9    9.9e-26   87.4   0.6    1.4  1  Ps.put.957-PputGB1_3907-F6                         
    5.9e-26   88.2   1.0      1e-25   87.4   0.7    1.4  1  Ps.put.959-PputW619_3664-F6                        
    5.9e-26   88.2   0.9      1e-25   87.4   0.6    1.4  1  Ps.put.958-PP_4338-F6                              
    5.9e-26   88.1   0.9    9.9e-26   87.4   0.6    1.4  1  Ps.put.2644-PPS_3748-F6                            
      6e-26   88.1   0.9      1e-25   87.4   0.6    1.4  1  Ps.put.956-Pput_1529-F6                            
      6e-26   88.1   0.9    1.4e-25   86.9   0.6    1.6  1  Azospi.81-AZL_023420-F7                            
    6.1e-26   88.1   0.1    1.6e-25   86.7   0.1    1.8  1  Ba.thu.1535-bthur0010_14820-F1                     
    6.3e-26   88.1   0.1    1.7e-25   86.6   0.1    1.8  1  Ba.cer.1508-BCSJ1_00430-F1                         
    6.3e-26   88.1   1.4      1e-25   87.3   1.0    1.4  1  Geobac.541-GM18_0897-F7                            
    6.3e-26   88.1   0.1    1.8e-25   86.5   0.0    1.9  1  Ba.cer.2673-BCW_1648-F1                            
    6.3e-26   88.1   1.0    8.4e-26   87.7   0.7    1.2  1  Vi.cho.2515-A5A_1557-Uncat                         
    6.4e-26   88.0   0.3    2.3e-25   86.2   0.1    2.0  1  Th.dre.2854-ThidrDRAFT_4344-F8                     
    6.4e-26   88.0   0.1    1.5e-25   86.9   0.0    1.7  1  Ps.men.955-Pmen_1568-F8                            
    6.5e-26   88.0   1.7    1.2e-25   87.2   1.2    1.4  1  He.hep.589-HH0672-F3                               
    6.6e-26   88.0   1.6    2.5e-25   86.1   0.1    2.4  1  Li.mon.692-LMHCC_1933-F1                           
    6.6e-26   88.0   0.8    1.2e-25   87.2   0.6    1.4  1  Ma.pur.2753-MarpuDRAFT_2332-F7                     
    6.6e-26   88.0   0.1    1.7e-25   86.6   0.1    1.8  1  Ba.ant.1471-Bant_01002275-F1                       
    6.6e-26   88.0   0.1    1.7e-25   86.6   0.1    1.8  1  Ba.ant.1472-BantA9_010100015721-F1                 
    6.6e-26   88.0   0.1    1.7e-25   86.6   0.1    1.8  1  Ba.ant.89-BAS1543-F1                               
    6.7e-26   88.0   0.4    1.2e-25   87.1   0.3    1.5  1  Ha.che.567-HCH_00455-F7                            
    6.7e-26   88.0   0.4    1.3e-25   87.0   0.3    1.5  1  Methyl.771-MPQ_0852-F7                             
    6.7e-26   88.0   0.1    1.7e-25   86.6   0.1    1.8  1  Ba.ant.1473-BantC_010100005125-F1                  
    6.7e-26   88.0   0.1    1.7e-25   86.6   0.1    1.8  1  Ba.ant.1474-BantKB_010100008147-F1                 
    6.7e-26   88.0   0.1    1.7e-25   86.6   0.1    1.8  1  Ba.ant.1476-BantV_010100022357-F1                  
    6.7e-26   88.0   0.1    1.7e-25   86.6   0.1    1.8  1  Ba.ant.1477-BantWNA_010100005290-F1                
    6.7e-26   88.0   0.1    1.7e-25   86.6   0.1    1.8  1  Ba.ant.87-BAMEG_2927-F1                            
    6.8e-26   88.0   2.3    1.4e-25   86.9   1.6    1.5  1  No.nit.2156-Y88_1601-F7                            
    6.8e-26   87.9   0.8    1.2e-25   87.2   0.5    1.4  1  Vi.nig.2761-VINI7043_06860-F7                      
    6.9e-26   87.9   0.4    1.4e-25   87.0   0.3    1.5  1  Methyl.772-Msip34_0811-F7                          
    7.2e-26   87.9   0.7    1.4e-25   86.9   0.5    1.5  1  Ke.vul.623-EIO_1787-F7                             
    7.2e-26   87.9   0.5    1.4e-25   87.0   0.3    1.5  1  Rheinh.2716-Rhein_1607-F6                          
    7.2e-26   87.9   1.3    1.6e-25   86.7   0.9    1.6  1  De.mag.425-DMR_33420-F4                            
    7.5e-26   87.8   0.3    1.4e-25   86.9   0.2    1.5  1  Rh.etl.991-RHECIAT_CH0003771-F8                    
    7.6e-26   87.8   1.3    9.7e-26   87.4   0.2    1.7  1  Ae.hyd.26-AHA_1036-F8                              
    7.7e-26   87.8   1.6    1.2e-25   87.2   0.1    2.1  1  Li.wel.696-lwe0661-F1                              
    7.7e-26   87.8   1.7    1.7e-25   86.7   1.2    1.5  1  De.fru.1776-DesfrDRAFT_2101-F4                     
    7.7e-26   87.8   2.2    1.3e-25   87.1   1.5    1.4  1  Sa.rub.1045-SRM_02822-Uncat                        
    7.8e-26   87.8   0.1    1.5e-25   86.8   0.0    1.5  1  Th.sib.2855-ThisiDRAFT_2389-F8                     
    7.8e-26   87.7   0.3    1.5e-25   86.9   0.2    1.5  1  Rh.leg.994-RL4035-F8                               
    7.8e-26   87.7   0.4    1.3e-25   87.1   0.3    1.3  1  Ps.syr.2715-PsyrpsF_010100037029-F6                
    7.9e-26   87.7   0.2    1.4e-25   86.9   0.2    1.4  1  Thauer.1244-Tmz1t_1317-F8                          
      8e-26   87.7   0.3    1.5e-25   86.9   0.2    1.5  1  Rh.leg.992-Rleg_3563-F8                            
    8.1e-26   87.7   0.4    1.3e-25   87.0   0.3    1.3  1  Ps.syr.2254-POR16_10536-F6                         
    8.1e-26   87.7   0.4    1.3e-25   87.0   0.3    1.3  1  Ps.syr.2254-POR16_37219-F6                         
    8.2e-26   87.7   0.0    1.7e-25   86.6   0.0    1.5  1  Su.aut.1218-Saut_0980-Uncat                        
    8.3e-26   87.7   1.7      2e-25   86.4   1.2    1.7  1  Fe.nod.504-Fnod_0690-F1                            
    8.3e-26   87.7   0.5    1.5e-25   86.8   0.3    1.4  1  Me.tun.2091-MettuDRAFT_2690-F7                     
    8.3e-26   87.7   0.4    1.5e-25   86.8   0.3    1.5  1  Sh.bal.1079-Sbal223_2098-F7                        
    8.5e-26   87.6   0.4    1.5e-25   86.8   0.3    1.4  1  Sh.bal.1077-Shew185_2247-F7                        
    8.5e-26   87.6   0.5    2.6e-25   86.1   0.3    1.9  1  Hi.bal.606-Hbal_2171-F7                            
    8.5e-26   87.6   0.4    1.5e-25   86.8   0.3    1.4  1  Sh.bal.1078-Sbal195_2364-F7                        
    8.7e-26   87.6   2.3    1.4e-25   87.0   0.3    2.1  1  Pseudo.3062-PseS9_010100000275-F6                  
    8.7e-26   87.6   1.1    1.8e-25   86.5   0.7    1.5  1  Ye.roh.2581-yrohd0001_35150-F7                     
    8.8e-26   87.6   1.2      2e-25   86.4   0.1    2.1  1  Ba.cer.1482-bcere0029_15410-F1                     
    8.8e-26   87.6   1.2      2e-25   86.4   0.1    2.1  1  Ba.cer.1483-bcere0030_15820-F1                     
    8.8e-26   87.6   0.6      2e-25   86.5   0.4    1.6  1  Pe.pro.899-Ppro_1607-F8                            
    8.9e-26   87.6   0.1    1.6e-25   86.8   0.1    1.4  1  Me.met.768-Metme_4060-F6                           
      9e-26   87.6   1.0      9e-26   87.6   0.7    2.0  1  Th.let.1281-Tlet_0631-F1                           
      9e-26   87.5   0.4    1.5e-25   86.8   0.3    1.4  1  Ma.med.707-Marme_3214-F6                           
    9.1e-26   87.5   2.8    2.1e-25   86.4   2.0    1.6  1  De.ace.405-Dacet_2854-Uncat                        
    9.2e-26   87.5   1.0    1.7e-25   86.7   0.7    1.5  1  Hydrog.1965-HG1285_04146-Uncat                     
    9.2e-26   87.5   0.3    3.8e-25   85.5   0.1    2.2  1  Li.see.695-lse_0603-F1                             
    9.3e-26   87.5   0.2    1.8e-25   86.6   0.1    1.5  1  Ox.bac.2170-IMCC9480_549-F8                        
    9.3e-26   87.5   0.4    1.8e-25   86.6   0.3    1.5  1  Ps.syr.2254-POR16_05054-Uncat                      
    9.4e-26   87.5   2.1    1.4e-25   86.9   1.5    1.3  1  Sa.rub.1044-SRU_2602-Uncat                         
    9.4e-26   87.5   0.8    2.2e-25   86.3   0.5    1.6  1  Er.bil.460-EbC_25380-F7                            
    9.9e-26   87.4   0.7    2.3e-25   86.2   0.5    1.7  1  Ge.bem.543-Gbem_2940-F8                            
      1e-25   87.4   0.3    2.3e-25   86.3   0.2    1.7  1  Th.amm.1286-Theam_0847-Uncat                       
      1e-25   87.4   0.1    2.4e-25   86.1   0.1    1.6  1  Agroba.2609-AGROH133_08637-F8                      
      1e-25   87.4   0.3    2.5e-25   86.1   0.2    1.7  1  Ae.sal.27-ASA_3266-F8                              
      1e-25   87.4   0.5    7.2e-25   84.6   0.3    2.3  1  Me.bar.745-Mbar_A0984-F1                           
      1e-25   87.3   0.2      1e-25   87.3   0.1    2.7  1  Ba.cer.1481-bcere0028_15010-F1                     
    1.1e-25   87.3   0.1    3.2e-25   85.8   0.1    1.9  1  Ba.cer.1488-bcere0010_14940-F1                     
    1.1e-25   87.3   0.2    2.8e-25   86.0   0.2    1.7  1  Xe.bov.1351-XBJ1_1921-F7                           
    1.1e-25   87.3   0.6    1.8e-25   86.6   0.4    1.4  1  Ps.psy.2920-PPL19_09997-F6                         
    1.1e-25   87.3   1.1    1.8e-25   86.6   0.8    1.4  1  Novosp.866-PP1Y_AT18003-F7                         
    1.1e-25   87.3   0.1    3.2e-25   85.8   0.1    1.9  1  Ba.cer.1480-bcere0016_15880-F1                     
    1.1e-25   87.3   0.1    3.2e-25   85.8   0.1    1.9  1  Ba.cer.95-BCAH820_1728-F1                          
    1.1e-25   87.3   0.1    3.2e-25   85.8   0.1    1.9  1  Ba.thu.118-BT9727_1518-F1                          
    1.1e-25   87.3   0.1    3.2e-25   85.8   0.1    1.9  1  Ba.thu.1528-bthur0009_14850-F1                     
    1.1e-25   87.3   0.1    3.2e-25   85.8   0.1    1.9  1  Ba.cer.1504-bcere0021_15140-F1                     
    1.1e-25   87.3   0.1    3.2e-25   85.8   0.1    1.9  1  Ba.thu.1536-bthur0012_15410-F1                     
    1.1e-25   87.2   0.3    2.2e-25   86.3   0.2    1.4  1  Va.par.1313-Vapar_4156-F7                          
    1.2e-25   87.2   0.4    2.1e-25   86.4   0.3    1.5  1  Ps.aer.2247-PA39016_000430025-F6                   
    1.2e-25   87.2   0.5    2.1e-25   86.4   0.4    1.4  1  Rh.van.1005-Rvan_2545-F7                           
    1.2e-25   87.2   0.1    2.8e-25   85.9   0.1    1.7  1  Ps.syr.2715-PsyrpsF_010100023842-Tfp               
    1.2e-25   87.2   1.7    1.2e-25   87.2   1.2    1.8  1  Pe.pro.899-Ppro_0877-F12                           
    1.2e-25   87.2   0.1    3.2e-25   85.8   0.1    1.8  1  Ba.cer.1478-BC03BB108_1604-F1                      
    1.2e-25   87.2   0.1    3.2e-25   85.8   0.1    1.8  1  Ba.cer.1493-bcere0004_14890-F1                     
    1.2e-25   87.1   0.1    3.2e-25   85.8   0.1    1.8  1  Ba.cer.93-BCA_1691-F1                              
    1.2e-25   87.1   1.7    2.1e-25   86.4   1.2    1.4  1  Ps.suw.965-Psesu_1470-F7                           
    1.2e-25   87.1   0.1    3.2e-25   85.8   0.1    1.8  1  Ba.thu.1538-bthur0001_15160-F1                     
    1.2e-25   87.1   0.1    3.2e-25   85.8   0.1    1.8  1  Ba.cer.88-BACI_c16790-F1                           
    1.2e-25   87.1   4.0    3.1e-25   85.8   1.0    2.8  1  Ma.aus.701-Mahau_0879-F1                           
    1.2e-25   87.1   0.4    2.8e-25   86.0   0.3    1.6  1  Pr.alc.2239-PROVALCAL_00513-F7                     
    1.3e-25   87.1   0.1    3.4e-25   85.7   0.1    1.8  1  Ba.thu.116-BALH_1471-F1                            
    1.3e-25   87.1   1.4    3.3e-25   85.7   0.6    2.1  1  Cl.klu.344-CKL_2129-F1                             
    1.3e-25   87.1   1.4    3.3e-25   85.7   0.6    2.1  1  Cl.klu.345-CKR_1868-F1                             
    1.3e-25   87.1   0.1    3.2e-25   85.8   0.1    1.8  1  Ba.cer.99-BCZK1507-F1                              
    1.3e-25   87.1   1.3    2.5e-25   86.1   0.1    2.1  1  Li.mon.2062-LMFG_02271-F1                          
    1.3e-25   87.1   0.1    3.2e-25   85.8   0.1    1.7  1  Ba.cer.1498-BC059799_1663-F1                       
    1.3e-25   87.0   0.1    3.2e-25   85.8   0.1    1.7  1  Ba.ant.1470-BantA1_010100015263-F1                 
    1.3e-25   87.0   0.4    2.4e-25   86.2   0.3    1.4  1  Ps.2_1.2840-HMPREF1030_03072-F6                    
    1.3e-25   87.0   0.1    3.2e-25   85.8   0.1    1.7  1  Ba.thu.1533-bthur0007_14960-F1                     
    1.3e-25   87.0   0.9    2.9e-25   85.9   0.6    1.6  1  Sphing.2924-SpKC8_010100010413-F7                  
    1.4e-25   87.0   0.4    2.4e-25   86.2   0.3    1.4  1  Ps.aer.947-PA14_45590-F6                           
    1.4e-25   87.0   0.4    2.4e-25   86.2   0.3    1.4  1  Ps.aer.2249-PaerPAb_010100018576-F6                
    1.4e-25   87.0   0.4    2.4e-25   86.2   0.3    1.4  1  Ps.aer.2248-PaerPA_01001922-F6                     
    1.4e-25   87.0   0.4    2.4e-25   86.2   0.3    1.4  1  Ps.aer.944-PLES_39551-F6                           
    1.4e-25   87.0   0.4    2.4e-25   86.2   0.3    1.4  1  Ps.aer.946-PA1458-F6                               
    1.4e-25   87.0   0.4    2.6e-25   86.0   0.3    1.5  1  Bacill.1513-Bm3-1_010100006106-F1                  
    1.4e-25   87.0   0.4    2.4e-25   86.2   0.3    1.4  1  Ps.aer.945-PSPA7_3868-F6                           
    1.4e-25   87.0   1.9    2.4e-25   86.2   0.1    2.3  1  Li.mon.2071-LmonL_020200006051-F1                  
    1.4e-25   86.9   0.4    2.7e-25   86.0   0.3    1.5  1  Ps.flu.950-Pfl01_1566-F6                           
    1.4e-25   86.9   0.3    2.8e-25   85.9   0.2    1.6  1  Rh.etl.990-RHE_CH03522-F8                          
    1.4e-25   86.9   0.1    4.8e-25   85.2   0.1    2.0  1  Li.mar.2053-NT05LM_0905-F1                         
    1.4e-25   86.9   2.2    3.3e-25   85.7   1.5    1.7  1  Th.aci.1246-Taci_1310-F1                           
    1.4e-25   86.9   3.0    1.4e-25   86.9   0.9    1.9  1  en.sam.1379-LRC571-F1                              
    1.4e-25   86.9   2.2    1.5e-25   86.8   0.1    2.2  1  Ba.cer.101-BCQ_1694-F1                             
    1.4e-25   86.9   2.2    1.5e-25   86.8   0.1    2.2  1  Ba.cer.1496-BCH308197_1673-F1                      
    1.5e-25   86.9   0.1    3.1e-25   85.8   0.1    1.5  1  Ye.mol.2566-ymoll0001_33270-F7                     
    1.5e-25   86.9   0.2    2.5e-25   86.1   0.1    1.4  1  So.cel.1104-sce1226-F8                             
    1.5e-25   86.8   0.1    3.2e-25   85.8   0.0    1.6  1  Ba.cer.1490-bcere0014_14750-F1                     
    1.5e-25   86.8   0.1    3.2e-25   85.8   0.0    1.6  1  Ba.wei.120-BcerKBAB4_1547-F1                       
    1.5e-25   86.8   0.1    3.2e-25   85.8   0.0    1.6  1  Ba.cer.1485-bcere0007_15420-F1                     
    1.5e-25   86.8   0.1    3.2e-25   85.8   0.0    1.6  1  Ba.cer.1484-bcere0026_14740-F1                     
    1.5e-25   86.8   0.1    1.5e-25   86.8   0.1    2.2  1  Ba.cer.1509-bcere0001_15040-F1                     
    1.5e-25   86.8   1.9    2.5e-25   86.1   0.1    2.3  1  Li.mon.2060-LmonocytFSL_020200005105-F1            
    1.5e-25   86.8   1.9    2.5e-25   86.1   0.1    2.3  1  Li.mon.2064-LMIG_02611-F1                          
    1.5e-25   86.8   1.9    2.5e-25   86.1   0.1    2.3  1  Li.mon.2066-LmonFR_010100005722-F1                 
    1.5e-25   86.8   1.9    2.5e-25   86.1   0.1    2.3  1  Li.mon.2067-LmonF1_010100003351-F1                 
    1.5e-25   86.8   1.9    2.5e-25   86.1   0.1    2.3  1  Li.mon.689-LM5923_0726-F1                          
    1.5e-25   86.8   1.9    2.5e-25   86.1   0.1    2.3  1  Li.mon.691-lmo0692-F1                              
    1.5e-25   86.8   1.9    2.5e-25   86.1   0.1    2.3  1  Li.mon.694-LM5578_0771-F1                          
    1.5e-25   86.8   0.5    3.3e-25   85.7   0.4    1.6  1  La.aci.2967-LaciK1_010100007934-F1                 
    1.5e-25   86.8   0.5    2.8e-25   85.9   0.4    1.5  1  Me.mob.770-Mmol_1258-F7                            
    1.6e-25   86.8   0.6    2.9e-25   85.9   0.4    1.5  1  Marino.2082-MED121_05985-F6                        
    1.6e-25   86.7   0.6    3.4e-25   85.7   0.4    1.6  1  Cl.car.1705-CcarbDRAFT_0722-F1                     
    1.6e-25   86.7   0.4    3.1e-25   85.8   0.3    1.5  1  Sp.afr.3068-SpiafDRAFT_0557-Uncat                  
    1.6e-25   86.7   2.7      3e-25   85.9   1.9    1.5  1  Ca.col.1645-CCO0362-F3                             
    1.6e-25   86.7   0.2    2.7e-25   86.0   0.1    1.4  1  Rh.pal.1007-RPE_4675-F8                            
    1.7e-25   86.7   0.3    3.1e-25   85.8   0.2    1.4  1  Ne.cae.2151-MED92_13823-F7                         
    1.7e-25   86.7   1.3    3.6e-25   85.6   0.9    1.6  1  Ca.med.1643-CMTB2_07536-Uncat                      
    1.7e-25   86.7   0.7    4.4e-25   85.3   0.2    1.9  1  Rh.pal.1013-Rpal_0145-F8                           
    1.7e-25   86.7   0.7    4.4e-25   85.3   0.2    1.9  1  Rh.pal.1010-RPA0142-F8                             
    1.7e-25   86.7   0.3    2.9e-25   85.9   0.2    1.4  1  Lu.nit.2075-FuraDRAFT_1754-F8                      
    1.7e-25   86.6   0.3    2.9e-25   85.9   0.2    1.4  1  Pseudo.2779-NH8B_1513-F8                           
    1.7e-25   86.6   1.5    3.5e-25   85.6   1.1    1.5  1  Ge.obs.1930-GobsU_010100019716-Uncat               
    1.8e-25   86.6   0.3    3.1e-25   85.8   0.2    1.4  1  Sh.bal.2333-Sbal183DRAFT_0265-F7                   
    1.8e-25   86.6   0.3    3.1e-25   85.8   0.2    1.4  1  Sh.bal.2983-SbalOS18_020100010676-F7               
    1.8e-25   86.6   2.5    4.2e-25   85.4   1.7    1.7  1  Sulfur.3071-SMGD1_0604-F3                          
    1.8e-25   86.6   0.4    2.9e-25   85.9   0.3    1.4  1  Ps.syr.2255-PsyrptA_020100016646-F6                
    1.8e-25   86.6   0.3    3.8e-25   85.5   0.2    1.6  1  He.ser.602-Hsero_0622-F8                           
    1.8e-25   86.6   1.0    1.8e-25   86.6   0.7    1.9  1  Ye.ent.1359-YE105_C1681-F7                         
    1.8e-25   86.6   1.0    1.8e-25   86.6   0.7    1.8  1  Ye.ent.1358-YE2577-F7                              
    1.8e-25   86.5   0.1    1.8e-25   86.5   0.1    2.1  1  Li.mon.2057-LmonocFSL_020200011887-F1              
    1.8e-25   86.5   1.7    2.5e-25   86.1   0.1    2.1  1  Li.mon.2073-LMOh7858_0757-F1                       
    1.8e-25   86.5   1.7    2.5e-25   86.1   0.1    2.1  1  Li.mon.2058-LMBG_00534-F1                          
    1.8e-25   86.5   1.7    2.5e-25   86.1   0.1    2.1  1  Li.mon.2063-LMHG_10373-F1                          
    1.8e-25   86.5   1.7    2.5e-25   86.1   0.1    2.1  1  Li.mon.2065-LMJG_01435-F1                          
    1.8e-25   86.5   1.7    2.5e-25   86.1   0.1    2.1  1  Li.mon.2068-LMSG_02370-F1                          
    1.8e-25   86.5   1.7    2.5e-25   86.1   0.1    2.1  1  Li.mon.690-Lm4b_00720-F1                           
    1.8e-25   86.5   1.7    2.5e-25   86.1   0.1    2.1  1  Li.mon.693-LMOf2365_0728-F1                        
    1.9e-25   86.5   2.2    3.8e-25   85.5   1.5    1.5  1  Th.sib.2855-ThisiDRAFT_1412-F7                     
    1.9e-25   86.5   0.1    6.3e-25   84.8   0.1    2.0  1  Ba.cer.1487-bcere0002_15010-F1                     
    1.9e-25   86.5   0.5    6.3e-25   84.8   0.1    2.0  1  Rh.pal.1011-Rpdx1_0516-F8                          
    1.9e-25   86.5   3.0    1.9e-25   86.5   2.1    1.9  1  Ca.lar.241-Cla_1369-F3                             
      2e-25   86.5   1.5    4.8e-25   85.2   1.1    1.7  1  Me.mar.731-MmarC6_1728-F1                          
      2e-25   86.5   0.9      2e-25   86.5   0.6    1.9  1  Caulob.278-Caul_0612-F8                            
    2.1e-25   86.4   0.7    4.2e-25   85.4   0.5    1.6  1  Me.alc.2865-MEALZ_3156-F6                          
    2.1e-25   86.4   0.1    4.6e-25   85.3   0.1    1.6  1  Ae.ver.28-B565_3177-F8                             
    2.1e-25   86.4   0.5    3.9e-25   85.5   0.4    1.5  1  Ps.bra.948-PSEBR_a1501-F6                          
    2.1e-25   86.4   0.2    4.4e-25   85.3   0.2    1.6  1  Bu.tha.1635-BthaB_010100000875-F7                  
    2.1e-25   86.4   0.2    4.4e-25   85.3   0.2    1.6  1  Bu.tha.1636-BthaA_010200019599-F7                  
    2.1e-25   86.4   0.2    4.5e-25   85.3   0.2    1.6  1  Bu.tha.218-BTH_II0156-F7                           
    2.1e-25   86.4   0.2    3.7e-25   85.6   0.1    1.4  1  Rh.pal.1008-RPC_4676-F8                            
    2.1e-25   86.3   0.6      4e-25   85.5   0.4    1.4  1  Te.tur.1242-TERTU_1339-F7                          
    2.2e-25   86.3   1.8    5.1e-25   85.1   1.2    1.7  1  Su.kuj.1215-Sulku_0566-F3                          
    2.2e-25   86.3   1.3    4.8e-25   85.2   0.9    1.6  1  Wo.suc.1340-WS2083-F3                              
    2.3e-25   86.3   0.1    3.9e-25   85.5   0.1    1.4  1  Me.rad.765-Mrad2831_4815-F8                        
    2.3e-25   86.2   0.4      4e-25   85.4   0.3    1.4  1  De.aro.390-Daro_1142-F8                            
    2.3e-25   86.2   0.4    3.8e-25   85.5   0.3    1.4  1  Ps.syr.2256-PsyrptK_010100022677-F6                
    2.3e-25   86.2   0.4    3.8e-25   85.5   0.3    1.4  1  Ps.syr.2257-PsyrptM_010100009582-F6                
    2.3e-25   86.2   0.4    3.8e-25   85.5   0.3    1.4  1  Ps.syr.2258-PsyrptN_010100007897-F6                
    2.3e-25   86.2   0.4    3.8e-25   85.5   0.3    1.4  1  Ps.syr.2259-PSPTOT1_3880-F6                        
    2.3e-25   86.2   0.3    5.6e-25   85.0   0.2    1.6  1  Xe.nem.1352-XNC1_1623-F7                           
    2.3e-25   86.2   1.7    4.7e-25   85.2   1.2    1.6  1  Ca.fet.233-CFF8240_0331-F3                         
    2.3e-25   86.2   0.4    3.8e-25   85.5   0.3    1.4  1  Ps.syr.963-PSPTO_1982-F6                           
    2.3e-25   86.2   0.6      5e-25   85.1   0.4    1.5  1  Al.mac.1437-AmacA2_010100006999-F9                 
    2.3e-25   86.2   0.4    3.9e-25   85.5   0.3    1.4  1  Ps.syr.2252-Psyrpa2_010100004951-F6                
    2.3e-25   86.2   0.4    3.9e-25   85.5   0.3    1.4  1  Ps.syr.2253-PsyrpaN_010100028365-F6                
    2.3e-25   86.2   0.4    3.9e-25   85.5   0.3    1.4  1  Ps.syr.961-Psyr_3434-F6                            
    2.3e-25   86.2   0.6    6.4e-25   84.8   0.4    1.8  1  Cl.nov.348-NT01CX_1864-F1                          
    2.3e-25   86.2   0.4    3.9e-25   85.5   0.3    1.4  1  Ps.syr.2251-Psyrps6_010100003539-F6                
    2.4e-25   86.2   1.3      4e-25   85.5   0.9    1.4  1  Bu.gra.1614-BgramDRAFT_4333-F7                     
    2.4e-25   86.2   0.1      4e-25   85.4   0.1    1.4  1  Me.rad.765-Mrad2831_5775-F8                        
    2.4e-25   86.2   0.4    3.9e-25   85.5   0.3    1.4  1  Ps.syr.962-PSPPH_3360-F6                           
    2.4e-25   86.2   1.7    4.8e-25   85.2   1.2    1.6  1  Ca.fet.1646-CfetvA_010100016406-F3                 
    2.5e-25   86.1   0.4    5.2e-25   85.1   0.3    1.5  1  Marino.706-Mmwyl1_3425-F6                          
    2.5e-25   86.1   0.2    4.4e-25   85.3   0.2    1.4  1  Bu.tha.1638-BthaT_010100000755-F7                  
    2.5e-25   86.1   0.2    2.5e-25   86.1   0.1    2.2  1  Ar.ful.65-AF1040-F1                                
